City,Country,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Ref.
Damascus,Syria,124.7,26,22.4,13.9,5.6,4.8,0.3,0,0,0.3,6.3,21.4,23.6,[106]
Homs,Syria,429.4,95.1,76.5,56.4,33.3,13,2.6,0.2,0,2.4,21.1,48.1,80.7,[107]
Kaohsiung,Taiwan,1998,40.9,38,46.6,96.6,253.2,371.8,318.1,407.4,226.8,93.4,59.6,45.8,[108]
Taipei,Taiwan,"2,368.50",93.8,129.4,157.8,151.4,245.2,354.6,214.2,336.5,336.8,162.6,89.3,96.9,[109]
Taoyuan,Taiwan,1718,83.1,103.5,111.9,123.3,161.2,180,173.3,257.8,210.5,140.5,89.7,83.4,[110]
Dushanbe,Tajikistan,654,100,95,102,112,75,17,4,1,4,29,55,60,[111]
Khujand,Tajikistan,226,14,20,37,42,48,10,2,2,2,15,20,16,[112]
Ankara,Turkey,413.6,38.6,36.6,46.9,44.5,51,40.2,14.8,14.6,17.9,33.4,31.9,43.2,[113]
Antalya,Turkey,1070.4,214.3,110.7,105.3,64.2,39.6,8.4,2.4,2.2,19.6,81.6,147.6,274.5,[114]
Bolu,Turkey,573.6,55.6,50.6,56.2,52.8,64.2,68.9,28.4,27.4,26.5,48.5,40.4,54.1,[115]
Bursa,Turkey,719.1,79.2,78.2,74.9,68.6,47.9,42.8,14.3,17.5,50.1,84.4,67.3,93.9,[116]
Erzurum,Turkey,429.3,21.6,25.9,35.4,54.5,72.6,48.5,26.8,17.9,24.2,47.1,32.9,21.9,[117]
Giresun,Turkey,1290.5,129.2,100.7,99.1,75,68.1,77.1,79.9,90.6,129.5,162.7,151.3,127.3,[118]
Kars,Turkey,506,22.9,23.2,30,48.8,82.7,76.7,56.3,43.9,29.4,41.9,27.3,22.9,[119]
Konya,Turkey,325.3,35.9,23.1,27.4,34.2,38.2,27.8,6.5,6.5,15.9,29.7,34.5,45.6,[120]
Rize,Turkey,"2,309.50",223.1,170.5,154,90.5,96.6,148.4,163.4,192.5,265.1,307.3,246,252.1,[121]
Trabzon,Turkey,828,83.1,63.9,59.7,56.5,52.2,51.8,35.5,48.2,78.9,113.6,99.6,85,[122]
Urfa,Turkey,459.3,87,67.7,63,49,27.2,4.3,2,3.6,4.6,25.9,45.1,79.9,[123]
Ashgabat,Turkmenistan,221,21,33,42,33,23,8,3,2,3,12,23,8,[124]
Bukhara,Uzbekistan,132.4,16.5,24.1,25.1,22.3,11.1,1.8,0.4,0.3,0.8,2.7,14.5,12.8,[125]
Average monthly precipitation (in mm) for selected cities in Europe,,,,,,,,,,,,,,,
City,Country,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Ref.
Tirana,Albania,"1,266.00",143,132,115,104,103,68,42,46,78,114,172,148,[126]
Vienna,Austria,673.1,42.1,38.1,51.6,41.8,78.9,70,77.7,69.1,64.1,46.9,46,46.8,[127]
Bregenz,Austria,"1,519.00",71,75,100,114,146,182,191,177,148,105,108,102,
Graz,Austria,854.2,19.8,28.9,34.6,51.6,93.2,121.3,124.1,128.7,93.8,63.8,54.4,40,[128]
Minsk,Belarus,690,45,39,44,42,65,89,89,68,60,52,48,49,[129]
Brussels,Belgium,848,75.2,61.6,69.5,51,65.1,72.1,73.6,76.8,69.6,75,77,81.4,[130]
Banja Luka,Bosnia and Herzegovina,"1,037.20",71.7,67.6,77.8,86.5,98.3,109.2,73.9,74.2,83.9,103.9,89.5,100.8,[131]
Bihać,Bosnia and Herzegovina,"1,308.80",85.8,90.8,99.2,115,116.3,109,105.9,109.5,107.9,109.6,146.2,113.6,[132]
Mostar,Bosnia and Herzegovina,"1,522.50",164.7,153.2,150,127.3,102.1,77.9,44.8,73.7,96.3,153.5,199.9,178.9,[133]
Sarajevo,Bosnia and Herzegovina,928,68,64,70,77,72,90,72,66,91,86,85,86,[134]
Sofia,Bulgaria,625,35,36,45,52,73,79,64,55,53,54,38,40,[135]
Varna,Bulgaria,516,45,33,32,38,38,52,48,29,49,56,49,47,[136]
Parg,Croatia,"1,841.00",119.5,113.5,129.1,141.1,138.5,158.3,118.9,134.2,180.8,230.9,213.5,162.7,[137]
Zagreb,Croatia,840.1,43.2,38.9,52.6,59.3,72.6,95.3,77.4,92.3,85.8,82.9,80.1,59.6,[138]
Split,Croatia,782.8,73.7,61.2,63.4,61.9,61.6,47.3,25.5,44.8,68.9,82.1,101.7,90.8,[139]
Nicosia,Cyprus,342.2,54.7,41.6,28.3,19.9,23.5,17.6,5.8,1.3,11.7,17.4,54.6,65.8,[140]
Liberec,Czech Republic,845.3,64.9,53.8,61.4,41.3,75.6,89,107.1,99.7,69,58.8,58.7,66.2,[141]
Prague,Czech Republic,587,34,30,40,34,63,70,82,75,47,34,40,38,[142]
Copenhagen,Denmark,645.7,53,36.9,42.3,35.8,47.2,63.9,60.9,67.5,61,63.3,56.4,57.4,
Tallinn,Estonia,700,56,40,37,35,37,68,82,85,58,78,66,59,[143]
Kurmangazy,Kazakhstan,149.8,9.1,6.3,11.6,16.2,18.2,16.4,14.1,11.7,13.8,12.9,10.4,9,[144]
Tórshavn,Faroe Islands,"1,321.30",157.7,115.2,131.6,89.5,63.3,57.5,74.3,96,119.5,147.4,139.3,135.3,[145]
Helsinki,Finland,655,52,36,38,32,37,57,63,80,56,76,70,58,[146]
Ajaccio,France,635,54.1,48.1,50.4,53.1,49.8,25.9,8.6,15.8,57.8,85.7,111.8,73.9,[147]
Biarritz,France,"1,473.60",139.6,110.4,102.8,117.7,116.1,99.2,77.3,87.5,118.2,147.3,206.9,150.6,[148]
Bordeaux,France,924.9,86.9,66.9,63.3,75.6,71.1,70.4,48.6,56.7,81.2,83.3,114.5,106.4,[149]
Lille,France,740,58.2,50.8,52.1,45.3,61.6,63.7,67.8,71.3,56.7,64.1,75,73.3,[150]
Lyon,France,831.9,47.2,44.1,50.4,74.9,90.8,75.6,63.7,62,87.5,98.6,81.9,55.2,[151]
Marseille,France,532.3,47.1,29.8,29.5,51.6,37.7,27.9,10.8,25.8,82,73.3,75.9,40.9,[152]
Paris,France,637.4,51,41.2,47.6,51.8,63.2,49.6,62.3,52.7,47.6,61.5,51.1,57.8,[153]
Saint-Étienne,France,728.3,38.3,30.3,33.9,55,81.5,80.8,77.2,72.8,70.3,76.2,73,39,[154]
Toulouse,France,627,52.5,37.2,45.3,65.2,73.6,64.2,40.1,44.6,45.7,54.3,55,49.3,[155]
Akhaltsikhe,Georgia,527.9,24.3,26.7,35.9,49.3,67,77.7,61,49.8,34.3,40.5,35.3,26.2,[156]
Ambrolauri,Georgia,1112.4,96.5,70.8,77.1,84.2,98.7,96,84.8,79.8,86.4,115.9,108.7,100.3,[156]
Batumi,Georgia,"2,519.00",234.7,183.4,156.6,90.1,92.5,141,164.9,220.7,330.1,321.5,305.5,277.1,[156]
Kutaisi,Georgia,"1,461.00",164.7,121.4,129.6,88,91.3,110,98,96.6,114.6,148.4,145.8,152.5,[156]
Poti,Georgia,"2,068.30",154.6,122.1,128.2,84.9,95.1,161.5,227.3,256.7,270.2,232.1,173.5,162.1,[157]
Tbilisi,Georgia,495.5,18.9,25.8,30.3,50.5,77.6,76,44.9,47.5,35.6,37.5,29.9,21,[158]
Zugdidi,Georgia,"1,951.80",151.3,139.7,163.1,126.3,153.7,220.7,178.9,159.3,139.5,186,169.4,144.3,[156]
Bad Wiessee,Germany,"2,388.90",162.2,160.3,192.3,160.9,243.4,281.6,254.6,253.9,184,154,160.7,181,[159]
Berlin,Germany,515.2,37.2,30.1,39.3,33.7,52.6,60.2,52.5,53,39.5,32.2,37.8,46.1,[160]
Cologne,Germany,802.1,61.7,53.8,55,48.2,62.1,86.3,87.4,83.3,66.9,64.7,63.5,69.2,[161]
Frankfurt,Germany,598.5,44,38.6,38.7,36.6,60.4,55.4,63.5,61.4,47.7,50.4,47.3,54.5,[162]
Hamburg,Germany,776.6,70.7,57.7,56.7,39.3,55.8,72,83.2,79.2,62.1,62.5,59.7,77.7,[163]
Magdeburg,Germany,515.8,38.3,26.1,34.9,27.8,56.1,51.8,60.9,59.4,43.3,40,36.8,39.5,[164]
Oberstdorf,Germany,"1,801.20",125.8,111.8,127.6,121,139.9,210.1,229.1,199.8,145.2,114.6,141.8,134.5,[165]
Athens,Greece,433.1,55.6,44.4,45.6,27.6,20.7,11.6,10.7,5.4,25.8,38.6,70.8,76.3,[166]
Heraklion,Greece,483.2,90.1,67.6,58.2,28.5,14.2,3.5,1,0.6,17.7,64.9,59,77.9,[167]
Kerkyra,Greece,"1,097.30",136.6,124.6,98.1,66.7,37,14.1,9.2,19,81.3,137.7,187.4,185.6,[168]
Thessaloniki,Greece,435.5,32.2,38.8,37.6,38.4,40.3,27.5,22.3,22.4,25.2,43.8,60.2,46.5,[169]
Piraeus,Greece,331.9,42,36.3,34.1,30.3,16,5.1,5.6,3.1,11.4,30.5,58.9,58.8,[170]
Schoinoussa,Greece,239.8,45.8,31.2,40.9,4.5,7.3,4,0.3,0.1,3.8,12.9,33.8,55.2,[171]
Budapest,Hungary,532,37,29,30,42,62,63,45,49,40,39,53,43,[172]
Miskolc,Hungary,643.9,28,35.3,31.3,47.4,67,85,91.1,64.6,53.8,56.8,44.6,39,[173]
Pécs,Hungary,670.9,31.2,37.4,33.6,43.6,81.3,82.8,69.4,63.5,71.6,57.3,51.8,47.4,[174]
Reykjavík,Iceland,843.3,83,85.9,81.4,56,52.8,43.8,52.3,67.3,73.5,74.4,78.8,94.1,[175]
Vík í Mýrdal,Iceland,"2,252.50",203.1,178.6,184.7,155.9,137.7,171.7,151.7,211,214.4,242.2,195.3,206.2,[176]
Dublin,Ireland,758,62.6,48.8,52.7,54.1,59.5,66.7,56.2,73.3,59.5,79,72.9,72.7,[177]
Valentia Island,Ireland,"1,557.40",173.8,123.7,123.8,96.7,93.5,95.3,99,114.9,125.4,177.1,169.3,164.9,[178]
Bari,Italy,466.6,50.8,37,41,42,30.4,29.4,17.8,13.3,41.7,53.9,62,47.4,[179]
Bolzano,Italy,711.5,23.5,22.8,36.9,50.2,75.2,84.6,92.3,86.2,70.9,84.4,49.9,34.6,[180]
Cagliari,Italy,413.4,37.1,33.9,32.1,45.6,26.2,12.5,3.1,11.4,38.5,43.9,74,54.9,[181]
Campobasso,Italy,673.5,66.4,51.2,57.3,62.4,58.2,49.8,34.9,39.3,57.5,58.6,76.8,61,[182]
Florence,Italy,872.6,60.5,63.7,63.5,86.4,70,57.1,36.7,56,79.6,104.2,113.6,81.3,[183]
Naples,Italy,"1,008.20",92.1,95.3,77.9,98.6,59,32.8,28.5,35.5,88.9,135.5,152.1,112,[184]
Palermo,Italy,855.4,97.5,109.9,78.2,65.1,36.2,17.9,6.7,31.8,65.3,105.6,117.5,123.7,[185]
Pescara,Italy,639.2,49.6,46.2,54.6,46,30.6,47.2,31.1,41.6,63,69,85,75.3,[186]
Rome,Italy,798.5,69.5,75.8,59,76.2,49.1,40.7,21,34.1,71.8,107,109.9,84.4,[187]
Tarvisio,Italy,"1,417.00",69.1,66.7,93.3,132.9,123.7,154.3,141.2,119.4,140,153.8,131.1,91.5,[188]
Turin,Italy,981,47.8,47.1,72.5,113.3,145.3,104.3,70.5,76.1,83.8,106.1,69.1,45.1,[189]
Riga,Latvia,620.9,33.7,27,27.9,41.1,42.5,59.9,74.3,73.1,78.9,60.2,57.3,46,[190]
Vilnius,Lithuania,653.8,38.9,34.4,37,46.2,52.1,72.7,79.3,75.8,65.2,51.5,51.5,49.2,[191]
Luxembourg City,Luxembourg,896.9,76.9,62.4,69.2,58.1,76.5,81.7,71,75.8,75.4,86.9,76.5,86.4,[192]
Valletta,Malta,595.8,98.5,60.1,44.2,20.7,16,4.6,0.3,12.8,58.6,82.9,92.3,109.2,[193]
Chișinău,Moldova,548,36,31,34,40,50,66,65,55,50,42,39,40,[194]
Monaco,Monaco,743.6,67.7,48.4,41.2,71.3,49,32.6,13.7,26.5,72.5,128.7,103.2,88.8,[195]
Podgorica,Montenegro,"1,659.30",191.6,166.5,159,145.2,89.8,63.3,38.5,65.9,119.6,164.2,238.5,217.2,[196]
Cetinje,Montenegro,"3,303.10",429.5,351.1,368.9,277.3,157.4,100.6,66.3,112.3,191,293,499.9,455.8,[197]
Amsterdam,Netherlands,838.2,66.6,50.6,60.6,40.9,55.6,66,76.5,85.9,82.4,89.6,87.2,76.3,[198]
Skopje,North Macedonia,483,30,29,38,40,43,54,38,36,34,49,45,48,[199]
Bergen,Norway,"2,412.80",252.7,197.8,200.3,133.7,104.5,119.4,151.1,198.4,254.9,270.8,261.4,267.8,[200]
Oslo,Norway,802.7,54.9,41,50.4,46.9,54.1,70.5,84.7,97.8,80.6,90.4,79.1,52.4,[201]
Tromsø,Norway,"1,090.60",108.3,96.7,96.7,71.1,56.5,58,72.5,88,111.3,127.4,94.4,109.7,
Warsaw,Poland,529,27,26,31,34,56,69,73,64,46,32,37,34,[202]
Aveiro,Portugal,944,119.8,87.5,67.2,91.2,74.9,29.3,13.5,19.7,49.3,128.8,128.3,134.5,[203]
Braga,Portugal,"1,448.60",176.4,114.8,121.6,130.8,112.9,48.6,22,34,81.7,191.7,193.9,220.2,[204]
Faro,Portugal,511.6,59.7,52,39.4,38.8,21.6,4.3,1.8,3.9,22.5,60.6,91.2,115.8,[205]
Lisbon,Portugal,774,99.9,84.9,53.2,68.1,53.6,15.9,4.2,6.2,32.9,100.8,127.6,126.7,[206]
Porto,Portugal,"1,237.00",147.1,110.5,95.6,117.6,89.6,39.9,20.4,32.9,71.9,158.3,172,181,[207]
Viana do Castelo,Portugal,"1,466.30",180.8,131,112.5,125.9,99,52,29.1,38.5,94.5,190,199.9,213.3,[208]
Bacău,Romania,618.4,24.3,24.8,33.4,49.9,72.5,99.3,97.3,49,52.3,50.9,33.1,31.6,[209]
Bucharest,Romania,643,37,37,44,50,56,83,70,56,64,53,46,48,[210]
Constanța,Romania,429.9,27.6,24,34,31.8,37.9,40.4,37.5,35.2,42.1,36.8,45.6,37,[211]
Râmnicu Vâlcea,Romania,727.8,38.7,30.3,39.9,57.4,82,100.7,83.7,77.7,58.3,58.6,49.1,51.4,[212]
Sulina,Romania,240.5,16,11.9,17.4,14,20.3,28.3,18.9,23.5,21.5,24.3,22.7,21.7,[213]
Timișoara,Romania,593,40,36,37,48,65,76,64,50,40,39,48,50,[214]
Astrakhan,Russia,231,15,12,17,25,28,25,22,17,16,19,17,18,[215]
Kaliningrad,Russia,816,68,54,49,38,52,69,91,91,73,86,76,69,[216]
Kazan,Russia,565,46,37,38,34,38,57,62,55,50,54,45,40,[217]
Moscow,Russia,714,53,44,39,37,61,78,84,78,66,70,52,51,[218]
Saint Petersburg,Russia,670,46,36,36,37,47,69,84,87,57,64,56,51,[219]
